,2010.01 월,2010.02 월,2010.03 월,2010.04 월,2010.05 월,2010.06 월,2010.07 월,2010.08 월,2010.09 월,2010.10 월,2010.11 월,2010.12 월,2011.01 월,2011.02 월,2011.03 월,2011.04 월,2011.05 월,2011.06 월,2011.07 월,2011.08 월,2011.09 월,2011.10 월,2011.11 월,2011.12 월,2012.01 월,2012.02 월,2012.03 월,2012.04 월,2012.05 월,2012.06 월,2012.07 월,2012.08 월,2012.09 월,2012.10 월,2012.11 월,2012.12 월,2013.01 월,2013.02 월,2013.03 월,2013.04 월,2013.05 월,2013.06 월,2013.07 월,2013.08 월,2013.09 월,2013.10 월,2013.11 월,2013.12 월,2014.01 월,2014.02 월,2014.03 월,2014.04 월,2014.05 월,2014.06 월,2014.07 월,2014.08 월,2014.09 월,2014.10 월,2014.11 월,2014.12 월,2015.01 월,2015.02 월,2015.03 월,2015.04 월,2015.05 월,2015.06 월,2015.07 월,2015.08 월,2015.09 월,2015.10 월,2015.11 월,2015.12 월,2016.01 월,2016.02 월,2016.03 월,2016.04 월,2016.05 월,2016.06 월,2016.07 월,2016.08 월,2016.09 월,2016.10 월,2016.11 월,2016.12 월,2017.01 월,2017.02 월,2017.03 월,2017.04 월,2017.05 월,2017.06 월,2017.07 월,2017.08 월,2017.09 월,2017.10 월,2017.11 월,2017.12 월,2018.01 월,2018.02 월,2018.03 월,2018.04 월,2018.05 월,2018.06 월,2018.07 월,2018.08 월,2018.09 월,2018.10 월,2018.11 월,2018.12 월,2019.01 월,2019.02 월,2019.03 월,2019.04 월,2019.05 월,2019.06 월,2019.07 월,2019.08 월,2019.09 월,2019.10 월,2019.11 월,2019.12 월,2020.01 월,2020.02 월,2020.03 월,2020.04 월,2020.05 월,2020.06 월,2020.07 월,2020.08 월,2020.09 월,2020.10 월,2020.11 월,2020.12 월,2021.01 월,2021.02 월,2021.03 월,2021.04 월,2021.05 월,2021.06 월,2021.07 월,2021.08 월,2021.09 월,2021.10 월,2021.11 월,2021.12 월,2022.01 월,2022.02 월,2022.03 월,2022.04 월,2022.05 월,2022.06 월,2022.07 월,2022.08 월,2022.09 월,2022.10 월,2022.11 월,2022.12 월
옥천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.2*,0.2,0.6,0.5,0.4,0.4,0.5,0.7,0.6,0.5,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.5,0.6,0.7,0.9,0.6,0.4,0.4,0.3,0.3,0.2,0.2,0.4,0.6,0.8*,0.5,0.9,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.5,0.4,0.5,0.6,0.6,0.6,0.4,0.5*,0.6**,0.4,0.4,0.4,0.5,0.5,0.7,0.7,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.3,0.3,0.4,0.4
영동,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.3,0.3,0.4,0.3,0.3,0.6,0.4,0.5,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.2,0.2,0.4,0.6,0.6,0.6,0.4,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.6,0.4,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.5,0.5*,0.5,0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.5
증평,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.3,0.3,0.2,0.2,0.4,0.5,0.6,0.7,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.3*,,,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.4,0.4
보은,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.3*,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.3
도평균,1.1,0.9,0.6,0.6,0.4,0.4,0.3,0.3,0.3,0.5,0.9,1,0.9,1.1,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.5,0.7,0.8,0.9,0.8,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.7,0.9,1.1,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.7,0.8,0.9,0.7,0.6,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.7,0.7,0.9,0.7,0.7,0.5,0.4,0.4,0.3,0.3,0.3,0.5,0.5,0.8,0.8,0.7,0.6,0.5,0.4,0.3,0.3,0.3,0.4,0.5,0.7,0.8,0.8,0.7,0.6,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.6,0.7,0.8,0.7,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.6,0.6,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.5,0.7,0.6,0.6,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5
천안,0.9,0.7,0.6,0.6,0.5,0.5,0.4,0.6,0.6,0.8,0.8,0.7,0.8,1,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.8,0.9,0.8,0.7,0.5,0.6,0.4,0.5,0.5,0.6,0.5,0.6,0.7,0.9,0.8,0.8,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.4,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.4,0.3,0.5,0.7,0.8,0.8,1,0.6,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.9,1.1,0.6,0.5,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.6,0.8,0.6,0.8,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.7,0.6,0.7,0.6,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.8,0.7,0.8,0.7,0.6,0.5,0.5,0.5,0.4,0.5,0.4,0.5,0.6,0.6,0.6,0.5,0.5*,0.4*,0.4*,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5*,0.5,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.5
당진,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.4,0.3,0.5,0.4,0.2*,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.7,0.5,0.5,0.6,0.5,0.4,0.4,0.3,0.4,0.5,0.4,0.4*,1.0*,0.8*,0.6,0.6,0.5,0.4,0.4,0.5,0.6,0.8,0.6,0.7,0.7,0.8,0.8,0.8,0.6,0.6,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.6,0.5,0.6,0.5,0.5,0.5,0.4,0.3,0.4,0.5,0.5,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.4*,0.6**,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4
서산,0.7,0.6,0.5,0.5,0.5,0.5,0.4,0.5,0.6,0.6,0.6,0.6,0.5,0.8,0.5,0.5,0.5,0.5,0.4,0.5,0.6,0.6,0.7,0.5,0.7,0.5,0.5,0.4,0.4,0.3,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.8,0.7,0.9,0.8,0.7,0.6,0.4,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.7,0.9,0.7,0.7,0.6,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.5,0.7,0.6,0.5,0.5,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.8,0.7,0.8,0.8,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.5,0.4,0.4,0.5,0.5,0.3,0.4,0.4*,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
아산,1,0.6,0.5,0.5,0.4,0.5,0.4,0.4,0.5,0.7,0.7,0.6,0.7,0.8,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.7,0.8,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.6,0.6,0.8,0.9,0.6,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.4,0.6,0.8,0.9,0.9,0.6,0.6,0.5,0.4,0.5,0.3,0.6,0.7,1,0.9,0.9,0.8,0.7,0.5,0.4,0.5,0.4,0.6,0.5,0.7,1.2,1.6,0.9,0.6,0.6,0.5,0.4,0.5,0.4,0.4,0.2,0.5,0.8,0.9,0.7,0.7,0.7,0.5,0.4,0.5,0.6,0.6,0.4,0.3,0.5,0.5,0.5,0.5,0.4**,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.6,0.6,0.7,0.6,0.5,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.2,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5
논산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.4,0.4,0.6,0.6,0.7,0.7,0.5,0.4,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.9,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5
태안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.4,0.5*,0.4,0.4,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.7,0.7,0.6,0.7,0.7,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5
보령,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.3,0.4*,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.3,0.2,0.4,0.5,0.7,0.5,0.6,0.6,0.6,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
홍성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.7,0.6,0.7,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.3,0.3,0.4,0.3*,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
공주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,0.3,0.4,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.6,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.3*,0.3*,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3
부여,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5,0.5,0.5,0.6,0.5,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.7,0.8,0.7,0.7,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.5,0.5,0.4,0.6,0.5,0.6,0.6,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4*,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.6
청양,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5*,0.4,0.4,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.6,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.3,0.2,0.3,0.4,0.3,0.3,0.3,0.4,0.4
금산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5*,0.4,0.4,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.6,0.6,0.7,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.3*,0.3,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4
예산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.6,0.7,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
계룡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5**,0.3,0.4,0.6,0.4,0.4,0.4,0.4,0.6,0.7,0.8,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.4,0.3,0.4,0.5,0.5,0.5,0.6,0.5,0.5,,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.4,0.5,0.4,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.5
서천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4**,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.3,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
도평균,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.8,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.6,0.7,0.7,0.8,0.6,0.5,0.4,0.4,0.4,0.3,0.5,0.4,0.5,0.8,0.9,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.6,0.8,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.7,0.6,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.4
임실,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.4,0.3,0.3*,0.4*,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3
전주,0.6,0.6,0.5,0.5,0.5,0.5,0.4*,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.8,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.6,0.6,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.6,0.6,0.7,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.4*,0.5*,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4
군산,0.5,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.8,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.6,0.6,0.6,0.7,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.6,0.7,0.6,0.6,0.8,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5,0.5,0.4,0.4,0.6,0.6,0.6,0.7,0.9,0.8,0.7,0.6,0.5,0.5,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.6,0.5,0.4,0.4,0.4,0.3,0.5,0.5,0.5,0.6,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.6,0.7,0.6,0.6,0.5,0.5,0.4,0.3,0.4,0.4,0.5,0.8,0.7,0.7,0.7,0.6,0.4,0.4*,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
익산,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.4,0.5,0.6,0.7,0.6,0.8,0.6,0.5,0.4,0.4,0.3,0.4,0.4*,0.4,0.5,0.6,0.7,0.6,0.4,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.7,0.6,0.5,0.4*,0.3*,0.3,0.4,0.3,0.3,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.6,0.5*,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.5,0.5,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.5,0.5,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4*,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4*,0.3*,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
남원,0.6,0.6,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.5,0.7,0.4,0.3,0.4,0.4,0.4,0.3,0.5,0.4,0.5,0.5,0.8,0.8,0.4,0.4,0.5,**,**,0.3*,0.2,0.3,0.5,0.5,0.7,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.7,0.8,0.8,0.8,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.5,0.7,0.8,0.8,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.5,0.7,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.8,0.8,0.8,0.6,0.6,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.4,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4*,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4
정읍,0.4,0.4,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.6,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,0.4,0.3,0.3,0.4,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.7,0.6,0.7,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.4,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.5,0.4,0.4,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.3,0.3,0.2,0.2,0.2,,,0.3,0.3,0.4,0.6,0.8,0.8,0.6,0.6,0.4,0.6,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.6,0.5,0.4,0.4,0.3,0.2,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.2,0.3,0.4,0.5,0.5,0.5,0.4*,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.4
